C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio_1.Form1.resources
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.csproj.GenerateResource.cache
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.GeneratedMSBuildEditorConfig.editorconfig
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.AssemblyInfoInputs.cache
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.AssemblyInfo.cs
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.csproj.CoreCompileInputs.cache
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\bin\Debug\net10.0-windows\ejercicio 1.exe
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\bin\Debug\net10.0-windows\ejercicio 1.deps.json
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\bin\Debug\net10.0-windows\ejercicio 1.runtimeconfig.json
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\bin\Debug\net10.0-windows\ejercicio 1.dll
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\bin\Debug\net10.0-windows\ejercicio 1.pdb
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.dll
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\refint\ejercicio 1.dll
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.pdb
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ejercicio 1.genruntimeconfig.cache
C:\visual studio comunity codes\desarrollo de aplicaciones\forms 1\ejercicio 1\ejercicio 1\obj\Debug\net10.0-windows\ref\ejercicio 1.dll
